Date : 2026-08-31 23:27:02
Directory : e:\enLearn\packages
Total : 1180 files,  204594 codes, 28420 comments, 31084 blanks, all 264098 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\enLearn\packages\tldraw-vue\packages\tlschema\src\styles\TLFillStyle.ts                                                          | TypeScript         |          7 |         54 |          3 |         64 |
| e:\enLearn\packages\tldraw-vue\packages\tlschema\src\styles\TLFontFace.ts                                                           | TypeScript         |         17 |         47 |          2 |         66 |
| e:\enLearn\packages\tldraw-vue\packages\tlschema\src\styles\TLFontStyle.ts                                                          | TypeScript         |         46 |         83 |          9 |        138 |
| e:\enLearn\packages\tldraw-vue\packages\tlschema\src\styles\TLHorizontalAlignStyle.ts                                               | TypeScript         |          7 |         55 |          3 |         65 |
| e:\enLearn\packages\tldraw-vue\packages\tlschema\src\styles\TLSizeStyle.ts                                                          | TypeScript         |          7 |         54 |          3 |         64 |
| e:\enLearn\packages\tldraw-vue\packages\tlschema\src\styles\TLTextAlignStyle.ts                                                     | TypeScript         |          7 |         52 |          3 |         62 |
| e:\enLearn\packages\tldraw-vue\packages\tlschema\src\styles\TLTheme.ts                                                              | TypeScript         |         88 |        163 |         11 |        262 |
| e:\enLearn\packages\tldraw-vue\packages\tlschema\src\styles\TLVerticalAlignStyle.ts                                                 | TypeScript         |          7 |         52 |          3 |         62 |
| e:\enLearn\packages\tldraw-vue\packages\tlschema\src\translations\languages.ts                                                      | TypeScript         |         51 |          3 |          2 |         56 |
| e:\enLearn\packages\tldraw-vue\packages\tlschema\src\translations\translations.test.ts                                              | TypeScript         |        288 |         40 |         59 |        387 |
| e:\enLearn\packages\tldraw-vue\packages\tlschema\src\translations\translations.ts                                                   | TypeScript         |         42 |        168 |         11 |        221 |
| e:\enLearn\packages\tldraw-vue\packages\tlschema\src\util-types.ts                                                                  | TypeScript         |          1 |         51 |          1 |         53 |
| e:\enLearn\packages\tldraw-vue\packages\tlschema\tsconfig.json                                                                      | JSON with Comments |         12 |          0 |          1 |         13 |
| e:\enLearn\packages\tldraw-vue\packages\tlschema\vitest.config.ts                                                                   | TypeScript         |          3 |          2 |          2 |          7 |
| e:\enLearn\packages\tldraw-vue\packages\utils\DOCS.md                                                                               | Markdown           |        639 |          0 |        292 |        931 |
| e:\enLearn\packages\tldraw-vue\packages\utils\LICENSE.md                                                                            | Markdown           |          5 |          0 |          5 |         10 |
| e:\enLearn\packages\tldraw-vue\packages\utils\README.md                                                                             | Markdown           |         16 |          0 |         16 |         32 |
| e:\enLearn\packages\tldraw-vue\packages\utils\api-extractor.json                                                                    | JSON               |          4 |          0 |          1 |          5 |
| e:\enLearn\packages\tldraw-vue\packages\utils\api-report.api.md                                                                     | Markdown           |        434 |          0 |        126 |        560 |
| e:\enLearn\packages\tldraw-vue\packages\utils\package.json                                                                          | JSON               |         62 |          0 |          1 |         63 |
| e:\enLearn\packages\tldraw-vue\packages\utils\setupTests.js                                                                         | JavaScript JSX     |          2 |          1 |          1 |          4 |
| e:\enLearn\packages\tldraw-vue\packages\utils\setupVitest.js                                                                        | JavaScript JSX     |          2 |          1 |          1 |          4 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\index.ts                                                                          | TypeScript         |        118 |          0 |          3 |        121 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\ExecutionQueue.test.ts                                                        | TypeScript         |        137 |         30 |         54 |        221 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\ExecutionQueue.ts                                                             | TypeScript         |         33 |        112 |          7 |        152 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\LruCache.test.ts                                                              | TypeScript         |         72 |          4 |         14 |         90 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\LruCache.ts                                                                   | TypeScript         |         24 |          4 |          5 |         33 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\PerformanceTracker.test.ts                                                    | TypeScript         |         90 |         10 |         24 |        124 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\PerformanceTracker.ts                                                         | TypeScript         |         45 |         67 |          6 |        118 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\array.test.ts                                                                 | TypeScript         |        271 |          5 |         64 |        340 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\array.ts                                                                      | TypeScript         |         84 |        191 |         14 |        289 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\bind.test.ts                                                                  | TypeScript         |         38 |          0 |         10 |         48 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\bind.ts                                                                       | TypeScript         |         48 |         83 |          6 |        137 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\cache.test.ts                                                                 | TypeScript         |         59 |          0 |         15 |         74 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\cache.ts                                                                      | TypeScript         |          9 |         53 |          3 |         65 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\control.test.ts                                                               | TypeScript         |         40 |          0 |         11 |         51 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\control.ts                                                                    | TypeScript         |         59 |        208 |          9 |        276 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\debounce.test.ts                                                              | TypeScript         |        105 |          0 |         24 |        129 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\debounce.ts                                                                   | TypeScript         |         46 |         54 |          4 |        104 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\error.test.ts                                                                 | TypeScript         |         51 |          0 |         10 |         61 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\error.ts                                                                      | TypeScript         |         28 |         34 |          6 |         68 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\file.test.ts                                                                  | TypeScript         |         39 |          0 |         11 |         50 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\file.ts                                                                       | TypeScript         |         47 |        135 |          7 |        189 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\fractionalIndexing.test.ts                                                    | TypeScript         |        116 |          9 |         14 |        139 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\fractionalIndexing.ts                                                         | TypeScript         |        205 |         57 |         14 |        276 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\function.ts                                                                   | TypeScript         |         16 |         25 |          3 |         44 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\hash.test.ts                                                                  | TypeScript         |         76 |          0 |         24 |        100 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\hash.ts                                                                       | TypeScript         |         31 |         83 |          4 |        118 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\id.test.ts                                                                    | TypeScript         |         25 |          0 |          8 |         33 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\id.ts                                                                         | TypeScript         |         33 |         88 |          9 |        130 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\iterable.test.ts                                                              | TypeScript         |         22 |          0 |          4 |         26 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\iterable.ts                                                                   | TypeScript         |          3 |         17 |          1 |         21 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\json-value.ts                                                                 | TypeScript         |          6 |         68 |          4 |         78 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\media\apng.test.ts                                                            | TypeScript         |         41 |          9 |         18 |         68 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\media\apng.ts                                                                 | TypeScript         |         76 |         69 |         23 |        168 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\media\avif.test.ts                                                            | TypeScript         |         20 |          1 |          6 |         27 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\media\avif.ts                                                                 | TypeScript         |          4 |         34 |          1 |         39 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\media\gif.test.ts                                                             | TypeScript         |         38 |          3 |         12 |         53 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\media\gif.ts                                                                  | TypeScript         |         49 |         53 |         20 |        122 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\media\media.test.ts                                                           | TypeScript         |         36 |         14 |          9 |         59 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\media\media.ts                                                                | TypeScript         |        212 |        252 |         25 |        489 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\media\png.ts                                                                  | TypeScript         |        143 |        167 |         29 |        339 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\media\webp.test.ts                                                            | TypeScript         |         60 |          7 |         15 |         82 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\media\webp.ts                                                                 | TypeScript         |         16 |         35 |          7 |         58 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\network.test.ts                                                               | TypeScript         |         29 |          0 |         10 |         39 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\network.ts                                                                    | TypeScript         |         11 |         20 |          2 |         33 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\number.test.ts                                                                | TypeScript         |         60 |          0 |         15 |         75 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\number.ts                                                                     | TypeScript         |         35 |         66 |          8 |        109 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\object.test.ts                                                                | TypeScript         |        203 |          2 |         32 |        237 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\object.ts                                                                     | TypeScript         |        125 |        230 |         15 |        370 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\perf.ts                                                                       | TypeScript         |         58 |         78 |          6 |        142 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\reordering.test.ts                                                            | TypeScript         |        143 |          0 |         26 |        169 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\reordering.ts                                                                 | TypeScript         |         64 |        122 |         14 |        200 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\retry.test.ts                                                                 | TypeScript         |         58 |          0 |         20 |         78 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\retry.ts                                                                      | TypeScript         |         28 |         48 |          2 |         78 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\sort.test.ts                                                                  | TypeScript         |         30 |          0 |          7 |         37 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\sort.ts                                                                       | TypeScript         |          3 |         22 |          1 |         26 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\storage.test.ts                                                               | TypeScript         |        102 |          5 |         24 |        131 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\storage.tsx                                                                   | TypeScript JSX     |         50 |        107 |          9 |        166 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\stringEnum.ts                                                                 | TypeScript         |          7 |         20 |          1 |         28 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\throttle.test.ts                                                              | TypeScript         |        288 |         49 |        107 |        444 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\throttle.ts                                                                   | TypeScript         |        114 |         96 |         18 |        228 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\timers.test.ts                                                                | TypeScript         |         54 |          4 |         18 |         76 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\timers.ts                                                                     | TypeScript         |         53 |        125 |         10 |        188 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\types.ts                                                                      | TypeScript         |         13 |        132 |          5 |        150 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\url.test.ts                                                                   | TypeScript         |         33 |          0 |         12 |         45 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\url.ts                                                                        | TypeScript         |          7 |         40 |          1 |         48 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\value.test.ts                                                                 | TypeScript         |         81 |          2 |         20 |        103 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\value.ts                                                                      | TypeScript         |         27 |        100 |         11 |        138 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\version.test.ts                                                               | TypeScript         |        377 |         27 |        134 |        538 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\version.ts                                                                    | TypeScript         |        173 |         46 |         29 |        248 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\warn.test.ts                                                                  | TypeScript         |         49 |          0 |         16 |         65 |
| e:\enLearn\packages\tldraw-vue\packages\utils\src\lib\warn.ts                                                                       | TypeScript         |         13 |         43 |          4 |         60 |
| e:\enLearn\packages\tldraw-vue\packages\utils\tsconfig.json                                                                         | JSON with Comments |          6 |          0 |          1 |          7 |
| e:\enLearn\packages\tldraw-vue\packages\utils\vitest.config.ts                                                                      | TypeScript         |          7 |          2 |          2 |         11 |
| e:\enLearn\packages\tldraw-vue\packages\validate\DOCS.md                                                                            | Markdown           |        694 |          0 |        195 |        889 |
| e:\enLearn\packages\tldraw-vue\packages\validate\LICENSE.md                                                                         | Markdown           |          5 |          0 |          5 |         10 |
| e:\enLearn\packages\tldraw-vue\packages\validate\README.md                                                                          | Markdown           |         38 |          0 |         22 |         60 |
| e:\enLearn\packages\tldraw-vue\packages\validate\SPEC.md                                                                            | Markdown           |        104 |          0 |         37 |        141 |
| e:\enLearn\packages\tldraw-vue\packages\validate\api-extractor.json                                                                 | JSON               |          4 |          0 |          1 |          5 |
| e:\enLearn\packages\tldraw-vue\packages\validate\api-report.api.md                                                                  | Markdown           |        210 |          0 |         51 |        261 |
| e:\enLearn\packages\tldraw-vue\packages\validate\package.json                                                                       | JSON               |         54 |          0 |          1 |         55 |
| e:\enLearn\packages\tldraw-vue\packages\validate\src\index.ts                                                                       | TypeScript         |         16 |          0 |          3 |         19 |
| e:\enLearn\packages\tldraw-vue\packages\validate\src\lib\validation.ts                                                              | TypeScript         |        912 |        993 |         99 |      2,004 |
| e:\enLearn\packages\tldraw-vue\packages\validate\src\test\arrays.test.ts                                                            | TypeScript         |         88 |          1 |         15 |        104 |
| e:\enLearn\packages\tldraw-vue\packages\validate\src\test\dicts.test.ts                                                             | TypeScript         |         71 |          1 |         15 |         87 |
| e:\enLearn\packages\tldraw-vue\packages\validate\src\test\enums.test.ts                                                             | TypeScript         |         25 |          0 |          4 |         29 |
| e:\enLearn\packages\tldraw-vue\packages\validate\src\test\errors.test.ts                                                            | TypeScript         |        105 |          0 |         20 |        125 |
| e:\enLearn\packages\tldraw-vue\packages\validate\src\test\index-key.test.ts                                                         | TypeScript         |         13 |          0 |          3 |         16 |
| e:\enLearn\packages\tldraw-vue\packages\validate\src\test\json.test.ts                                                              | TypeScript         |         88 |          1 |         20 |        109 |
| e:\enLearn\packages\tldraw-vue\packages\validate\src\test\model.test.ts                                                             | TypeScript         |         27 |          0 |          8 |         35 |
| e:\enLearn\packages\tldraw-vue\packages\validate\src\test\nullable-optional.test.ts                                                 | TypeScript         |         65 |          0 |         11 |         76 |
| e:\enLearn\packages\tldraw-vue\packages\validate\src\test\numbers.test.ts                                                           | TypeScript         |         95 |          0 |         20 |        115 |
| e:\enLearn\packages\tldraw-vue\packages\validate\src\test\objects.test.ts                                                           | TypeScript         |        109 |          3 |         26 |        138 |
| e:\enLearn\packages\tldraw-vue\packages\validate\src\test\or.test.ts                                                                | TypeScript         |         11 |          0 |          3 |         14 |
| e:\enLearn\packages\tldraw-vue\packages\validate\src\test\primitives.test.ts                                                        | TypeScript         |         57 |          0 |         11 |         68 |
| e:\enLearn\packages\tldraw-vue\packages\validate\src\test\refine-check.test.ts                                                      | TypeScript         |         65 |          1 |         17 |         83 |
| e:\enLearn\packages\tldraw-vue\packages\validate\src\test\unions.test.ts                                                            | TypeScript         |        124 |          2 |         22 |        148 |
| e:\enLearn\packages\tldraw-vue\packages\validate\src\test\urls.test.ts                                                              | TypeScript         |         49 |          0 |         11 |         60 |
| e:\enLearn\packages\tldraw-vue\packages\validate\src\test\validation.fuzz.test.ts                                                   | TypeScript         |        345 |          2 |         32 |        379 |
| e:\enLearn\packages\tldraw-vue\packages\validate\src\test\validator.test.ts                                                         | TypeScript         |         49 |          0 |         12 |         61 |
| e:\enLearn\packages\tldraw-vue\packages\validate\tsconfig.json                                                                      | JSON with Comments |          7 |          0 |          1 |          8 |
| e:\enLearn\packages\tldraw-vue\packages\validate\vitest.config.ts                                                                   | TypeScript         |          3 |          2 |          2 |          7 |
| e:\enLearn\packages\tldraw-vue\scripts\rewrite-type-imports.mjs                                                                     | JavaScript         |         47 |          0 |         10 |         57 |
| e:\enLearn\packages\tldraw-vue\src\App.vue                                                                                          | Vue                |         54 |          0 |          5 |         59 |
| e:\enLearn\packages\tldraw-vue\src\TldrawVue.vue                                                                                    | Vue                |        253 |          0 |         27 |        280 |
| e:\enLearn\packages\tldraw-vue\src\components\LowCodeFormPanel.vue                                                                  | Vue                |        953 |          0 |         92 |      1,045 |
| e:\enLearn\packages\tldraw-vue\src\components\VueBottomToolbar.vue                                                                  | Vue                |        270 |          0 |         34 |        304 |
| e:\enLearn\packages\tldraw-vue\src\components\VueCanvas.vue                                                                         | Vue                |        897 |          0 |         98 |        995 |
| e:\enLearn\packages\tldraw-vue\src\components\VueComponentPalette.vue                                                               | Vue                |        224 |          0 |         30 |        254 |
| e:\enLearn\packages\tldraw-vue\src\components\VueContextMenu.vue                                                                    | Vue                |         59 |          0 |          7 |         66 |
| e:\enLearn\packages\tldraw-vue\src\components\VueMinimap.vue                                                                        | Vue                |        160 |          0 |         37 |        197 |
| e:\enLearn\packages\tldraw-vue\src\components\VueNavigationPanel.vue                                                                | Vue                |        313 |          0 |         45 |        358 |
| e:\enLearn\packages\tldraw-vue\src\components\VueRulerOverlay.vue                                                                   | Vue                |        108 |          0 |          8 |        116 |
| e:\enLearn\packages\tldraw-vue\src\components\VueShapeWrapper.vue                                                                   | Vue                |         27 |          0 |          4 |         31 |
| e:\enLearn\packages\tldraw-vue\src\components\VueStylePanel.vue                                                                     | Vue                |        250 |          0 |         28 |        278 |
| e:\enLearn\packages\tldraw-vue\src\components\VueTopLeftMenu.vue                                                                    | Vue                |        911 |          0 |         95 |      1,006 |
| e:\enLearn\packages\tldraw-vue\src\components\VueWorkspaceToolbar.vue                                                               | Vue                |         99 |          0 |         10 |        109 |
| e:\enLearn\packages\tldraw-vue\src\components\shapes\VueArrowShapeNode.vue                                                          | Vue                |         53 |          0 |          5 |         58 |
| e:\enLearn\packages\tldraw-vue\src\components\shapes\VueBoxShapeNode.vue                                                            | Vue                |         34 |          0 |          4 |         38 |
| e:\enLearn\packages\tldraw-vue\src\components\shapes\VueDrawShapeNode.vue                                                           | Vue                |         36 |          0 |          5 |         41 |
| e:\enLearn\packages\tldraw-vue\src\components\shapes\VueFrameShapeNode.vue                                                          | Vue                |         21 |          0 |          3 |         24 |
| e:\enLearn\packages\tldraw-vue\src\components\shapes\VueImageShapeNode.vue                                                          | Vue                |         31 |          0 |          4 |         35 |
| e:\enLearn\packages\tldraw-vue\src\components\shapes\VueLineShapeNode.vue                                                           | Vue                |         36 |          0 |          4 |         40 |
| e:\enLearn\packages\tldraw-vue\src\components\shapes\VueMaterialSectionShapeNode.vue                                                | Vue                |        144 |          0 |         22 |        166 |
| e:\enLearn\packages\tldraw-vue\src\components\shapes\VueMaterialShapeNode.vue                                                       | Vue                |         19 |          0 |          3 |         22 |
| e:\enLearn\packages\tldraw-vue\src\components\shapes\VueQrShapeNode.vue                                                             | Vue                |        129 |          0 |         14 |        143 |
| e:\enLearn\packages\tldraw-vue\src\components\shapes\VueTableShapeNode.vue                                                          | Vue                |        146 |          0 |         12 |        158 |
| e:\enLearn\packages\tldraw-vue\src\components\shapes\VueTextShapeNode.vue                                                           | Vue                |        133 |          0 |         15 |        148 |
| e:\enLearn\packages\tldraw-vue\src\components\shapes\shapeComponentRegistry.ts                                                      | TypeScript         |         13 |          0 |          5 |         18 |
| e:\enLearn\packages\tldraw-vue\src\components\shapes\types.ts                                                                       | TypeScript         |          8 |          0 |          2 |         10 |
| e:\enLearn\packages\tldraw-vue\src\components\shapes\useVueShapeTheme.ts                                                            | TypeScript         |         58 |          0 |         10 |         68 |
| e:\enLearn\packages\tldraw-vue\src\editor\createVueEditor.ts                                                                        | TypeScript         |        140 |          0 |          8 |        148 |
| e:\enLearn\packages\tldraw-vue\src\editor\extensions\coreExtension.ts                                                               | TypeScript         |        389 |          0 |         12 |        401 |
| e:\enLearn\packages\tldraw-vue\src\editor\extensions\defaultExtensions.ts                                                           | TypeScript         |          7 |          0 |          2 |          9 |
| e:\enLearn\packages\tldraw-vue\src\editor\extensions\frame\frameExtension.ts                                                        | TypeScript         |         51 |          0 |          3 |         54 |
| e:\enLearn\packages\tldraw-vue\src\editor\extensions\frame\vueFrameShape.ts                                                         | TypeScript         |        105 |          0 |         21 |        126 |
| e:\enLearn\packages\tldraw-vue\src\editor\extensions\material\materialExtension.ts                                                  | TypeScript         |        119 |          0 |         11 |        130 |
| e:\enLearn\packages\tldraw-vue\src\editor\extensions\material\vueMaterialShape.ts                                                   | TypeScript         |        648 |          0 |        100 |        748 |
| e:\enLearn\packages\tldraw-vue\src\editor\extensions\qr\qrExtension.ts                                                              | TypeScript         |         47 |          0 |          3 |         50 |
| e:\enLearn\packages\tldraw-vue\src\editor\extensions\qr\vueQrShape.ts                                                               | TypeScript         |         72 |          0 |         13 |         85 |
| e:\enLearn\packages\tldraw-vue\src\editor\extensions\qr\vueQrSvgExport.ts                                                           | TypeScript         |         88 |          0 |          4 |         92 |
| e:\enLearn\packages\tldraw-vue\src\editor\extensions\table\tableExtension.ts                                                        | TypeScript         |         47 |          0 |          3 |         50 |
| e:\enLearn\packages\tldraw-vue\src\editor\extensions\table\vueTableShape.ts                                                         | TypeScript         |        146 |          0 |         25 |        171 |
| e:\enLearn\packages\tldraw-vue\src\editor\interactions\BrushingState.ts                                                             | TypeScript         |        303 |          0 |         58 |        361 |
| e:\enLearn\packages\tldraw-vue\src\editor\interactions\ContextMenuState.ts                                                          | TypeScript         |        587 |          1 |         56 |        644 |
| e:\enLearn\packages\tldraw-vue\src\editor\interactions\CreatingBoxState.ts                                                          | TypeScript         |         88 |          0 |         11 |         99 |
| e:\enLearn\packages\tldraw-vue\src\editor\interactions\CreatingLineShapeState.ts                                                    | TypeScript         |        144 |          0 |         16 |        160 |
| e:\enLearn\packages\tldraw-vue\src\editor\interactions\CreatingSizedShapeState.ts                                                   | TypeScript         |        126 |          0 |         19 |        145 |
| e:\enLearn\packages\tldraw-vue\src\editor\interactions\DraggingArrowHandleState.ts                                                  | TypeScript         |        113 |          0 |         19 |        132 |
| e:\enLearn\packages\tldraw-vue\src\editor\interactions\DraggingCreatedShapeState.ts                                                 | TypeScript         |        115 |          0 |         23 |        138 |
| e:\enLearn\packages\tldraw-vue\src\editor\interactions\DrawingState.ts                                                              | TypeScript         |        103 |          0 |         10 |        113 |
| e:\enLearn\packages\tldraw-vue\src\editor\interactions\ErasingState.ts                                                              | TypeScript         |         40 |          0 |          9 |         49 |
| e:\enLearn\packages\tldraw-vue\src\editor\interactions\MinimapManager.ts                                                            | TypeScript         |        220 |          0 |         44 |        264 |
| e:\enLearn\packages\tldraw-vue\src\editor\interactions\NavigationController.ts                                                      | TypeScript         |        103 |          0 |         20 |        123 |
| e:\enLearn\packages\tldraw-vue\src\editor\interactions\PanningState.ts                                                              | TypeScript         |         47 |          0 |         11 |         58 |
| e:\enLearn\packages\tldraw-vue\src\editor\interactions\ResizingState.ts                                                             | TypeScript         |        360 |          0 |         61 |        421 |
| e:\enLearn\packages\tldraw-vue\src\editor\interactions\StylePanelController.ts                                                      | TypeScript         |         81 |          0 |         12 |         93 |
| e:\enLearn\packages\tldraw-vue\src\editor\interactions\ToolbarController.ts                                                         | TypeScript         |         72 |          0 |         11 |         83 |
| e:\enLearn\packages\tldraw-vue\src\editor\interactions\TopMenuController.ts                                                         | TypeScript         |        323 |          0 |         39 |        362 |
| e:\enLearn\packages\tldraw-vue\src\editor\interactions\TranslatingState.ts                                                          | TypeScript         |        488 |          0 |         94 |        582 |
| e:\enLearn\packages\tldraw-vue\src\editor\interactions\VueArrowBindingUtil.ts                                                       | TypeScript         |        207 |          0 |         33 |        240 |
| e:\enLearn\packages\tldraw-vue\src\editor\interactions\VueAssetManager.ts                                                           | TypeScript         |         88 |          0 |         11 |         99 |
| e:\enLearn\packages\tldraw-vue\src\editor\interactions\VueEditorController.ts                                                       | TypeScript         |      1,395 |          1 |        227 |      1,623 |
| e:\enLearn\packages\tldraw-vue\src\editor\interactions\VueSelectTool.ts                                                             | TypeScript         |         12 |          0 |          4 |         16 |
| e:\enLearn\packages\tldraw-vue\src\editor\interactions\WorkspaceBoundsManager.ts                                                    | TypeScript         |        224 |          0 |         45 |        269 |
| e:\enLearn\packages\tldraw-vue\src\editor\interactions\guides.ts                                                                    | TypeScript         |        436 |          0 |         48 |        484 |
| e:\enLearn\packages\tldraw-vue\src\editor\interactions\selectionActions.ts                                                          | TypeScript         |         29 |          0 |          9 |         38 |
| e:\enLearn\packages\tldraw-vue\src\editor\interactions\snapIndicatorSegments.ts                                                     | TypeScript         |        153 |          0 |         15 |        168 |
| e:\enLearn\packages\tldraw-vue\src\editor\interactions\types.ts                                                                     | TypeScript         |        102 |          0 |         17 |        119 |
| e:\enLearn\packages\tldraw-vue\src\editor\interactions\vueArrowTargetState.ts                                                       | TypeScript         |        123 |          0 |         11 |        134 |
| e:\enLearn\packages\tldraw-vue\src\editor\interactions\vueLineGeometry.ts                                                           | TypeScript         |         47 |          0 |          6 |         53 |
| e:\enLearn\packages\tldraw-vue\src\editor\interactions\vueTextSizing.ts                                                             | TypeScript         |         45 |          0 |          7 |         52 |
| e:\enLearn\packages\tldraw-vue\src\editor\templateStore.ts                                                                          | TypeScript         |        172 |          0 |         28 |        200 |
| e:\enLearn\packages\tldraw-vue\src\editor\vueBoxShape.ts                                                                            | TypeScript         |         83 |          0 |          9 |         92 |
| e:\enLearn\packages\tldraw-vue\src\editor\vueDefaultShapes.ts                                                                       | TypeScript         |        285 |          0 |         42 |        327 |
| e:\enLearn\packages\tldraw-vue\src\editor\vueEditorExtensions.ts                                                                    | TypeScript         |         93 |          0 |         14 |        107 |
| e:\enLearn\packages\tldraw-vue\src\editor\vuePlugins.ts                                                                             | TypeScript         |        207 |          0 |         34 |        241 |
| e:\enLearn\packages\tldraw-vue\src\editor\vueStyleDefs.ts                                                                           | TypeScript         |         40 |          0 |          8 |         48 |
| e:\enLearn\packages\tldraw-vue\src\editor\vueSvgExport.ts                                                                           | TypeScript         |        883 |          0 |         70 |        953 |
| e:\enLearn\packages\tldraw-vue\src\index.ts                                                                                         | TypeScript         |         66 |          0 |          2 |         68 |
| e:\enLearn\packages\tldraw-vue\src\main.ts                                                                                          | TypeScript         |          9 |          0 |          2 |         11 |
| e:\enLearn\packages\tldraw-vue\src\plugins\historyValidationPlugin.ts                                                               | TypeScript         |         43 |          0 |          2 |         45 |
| e:\enLearn\packages\tldraw-vue\src\print\PrintManager.ts                                                                            | TypeScript         |        178 |          0 |         22 |        200 |
| e:\enLearn\packages\tldraw-vue\src\print\adapters\BluetoothPrintAdapter.ts                                                          | TypeScript         |          8 |          0 |          2 |         10 |
| e:\enLearn\packages\tldraw-vue\src\print\adapters\BrowserPrintAdapter.ts                                                            | TypeScript         |        142 |          0 |         10 |        152 |
| e:\enLearn\packages\tldraw-vue\src\print\adapters\NetworkPrintAdapter.ts                                                            | TypeScript         |         46 |          0 |          7 |         53 |
| e:\enLearn\packages\tldraw-vue\src\print\dataSource.ts                                                                              | TypeScript         |        167 |          0 |         32 |        199 |
